name,counters,jobs
2dstencil/randRtr.8k,state/single/2dstencil/links-randRtr.8k.csv,state/placements/single/randRtr.8k
2dstencil/randRtr.64k,state/single/2dstencil/links-randRtr.64k.csv,state/placements/single/randRtr.64k
2dstencil/randRtr.32k,state/single/2dstencil/links-randRtr.32k.csv,state/placements/single/randRtr.32k
2dstencil/randRtr.16k,state/single/2dstencil/links-randRtr.16k.csv,state/placements/single/randRtr.16k
2dstencil/randRtr.128k,state/single/2dstencil/links-randRtr.128k.csv,state/placements/single/randRtr.128k
2dstencil/compact.8k,state/single/2dstencil/links-compact.8k.csv,state/placements/single/compact.8k
2dstencil/compact.64k,state/single/2dstencil/links-compact.64k.csv,state/placements/single/compact.64k
2dstencil/compact.32k,state/single/2dstencil/links-compact.32k.csv,state/placements/single/compact.32k
2dstencil/compact.16k,state/single/2dstencil/links-compact.16k.csv,state/placements/single/compact.16k
2dstencil/compact.128k,state/single/2dstencil/links-compact.128k.csv,state/placements/single/compact.128k
4dstencil/randRtr.8k,state/single/4dstencil/links-randRtr.8k.csv,state/placements/single/randRtr.8k
4dstencil/randRtr.64k,state/single/4dstencil/links-randRtr.64k.csv,state/placements/single/randRtr.64k
4dstencil/randRtr.32k,state/single/4dstencil/links-randRtr.32k.csv,state/placements/single/randRtr.32k
4dstencil/randRtr.16k,state/single/4dstencil/links-randRtr.16k.csv,state/placements/single/randRtr.16k
4dstencil/randRtr.128k,state/single/4dstencil/links-randRtr.128k.csv,state/placements/single/randRtr.128k
4dstencil/compact.8k,state/single/4dstencil/links-compact.8k.csv,state/placements/single/compact.8k
4dstencil/compact.64k,state/single/4dstencil/links-compact.64k.csv,state/placements/single/compact.64k
4dstencil/compact.32k,state/single/4dstencil/links-compact.32k.csv,state/placements/single/compact.32k
4dstencil/compact.16k,state/single/4dstencil/links-compact.16k.csv,state/placements/single/compact.16k
4dstencil/compact.128k,state/single/4dstencil/links-compact.128k.csv,state/placements/single/compact.128k
many2many/randRtr.8k,state/single/many2many/links-randRtr.8k.csv,state/placements/single/randRtr.8k
many2many/randRtr.64k,state/single/many2many/links-randRtr.64k.csv,state/placements/single/randRtr.64k
many2many/randRtr.32k,state/single/many2many/links-randRtr.32k.csv,state/placements/single/randRtr.32k
many2many/randRtr.16k,state/single/many2many/links-randRtr.16k.csv,state/placements/single/randRtr.16k
many2many/randRtr.128k,state/single/many2many/links-randRtr.128k.csv,state/placements/single/randRtr.128k
many2many/compact.8k,state/single/many2many/links-compact.8k.csv,state/placements/single/compact.8k
many2many/compact.64k,state/single/many2many/links-compact.64k.csv,state/placements/single/compact.64k
many2many/compact.32k,state/single/many2many/links-compact.32k.csv,state/placements/single/compact.32k
many2many/compact.16k,state/single/many2many/links-compact.16k.csv,state/placements/single/compact.16k
many2many/compact.128k,state/single/many2many/links-compact.128k.csv,state/placements/single/compact.128k
spread/randRtr.8k,state/single/spread/links-randRtr.8k.csv,state/placements/single/randRtr.8k
spread/randRtr.64k,state/single/spread/links-randRtr.64k.csv,state/placements/single/randRtr.64k
spread/randRtr.32k,state/single/spread/links-randRtr.32k.csv,state/placements/single/randRtr.32k
spread/randRtr.16k,state/single/spread/links-randRtr.16k.csv,state/placements/single/randRtr.16k
spread/randRtr.128k,state/single/spread/links-randRtr.128k.csv,state/placements/single/randRtr.128k
spread/compact.8k,state/single/spread/links-compact.8k.csv,state/placements/single/compact.8k
spread/compact.64k,state/single/spread/links-compact.64k.csv,state/placements/single/compact.64k
spread/compact.32k,state/single/spread/links-compact.32k.csv,state/placements/single/compact.32k
spread/compact.16k,state/single/spread/links-compact.16k.csv,state/placements/single/compact.16k
spread/compact.128k,state/single/spread/links-compact.128k.csv,state/placements/single/compact.128k
umesh/randRtr.8k,state/single/umesh/links-randRtr.8k.csv,state/placements/single/randRtr.8k
umesh/randRtr.64k,state/single/umesh/links-randRtr.64k.csv,state/placements/single/randRtr.64k
umesh/randRtr.32k,state/single/umesh/links-randRtr.32k.csv,state/placements/single/randRtr.32k
umesh/randRtr.16k,state/single/umesh/links-randRtr.16k.csv,state/placements/single/randRtr.16k
umesh/randRtr.128k,state/single/umesh/links-randRtr.128k.csv,state/placements/single/randRtr.128k
umesh/compact.8k,state/single/umesh/links-compact.8k.csv,state/placements/single/compact.8k
umesh/compact.64k,state/single/umesh/links-compact.64k.csv,state/placements/single/compact.64k
umesh/compact.32k,state/single/umesh/links-compact.32k.csv,state/placements/single/compact.32k
umesh/compact.16k,state/single/umesh/links-compact.16k.csv,state/placements/single/compact.16k
umesh/compact.128k,state/single/umesh/links-compact.128k.csv,state/placements/single/compact.128k
