name,counters,jobs
4jobs-2/sim1,links/linkdata/default/4jobs-2/sim1/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim1/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-2dstencil,links/linkdata/default/4jobs-2/sim1/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-4dstencil,links/linkdata/default/4jobs-2/sim1/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-many2many,links/linkdata/default/4jobs-2/sim1/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim2,links/linkdata/default/4jobs-2/sim2/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim2/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-2dstencil,links/linkdata/default/4jobs-2/sim2/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-4dstencil,links/linkdata/default/4jobs-2/sim2/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-umesh,links/linkdata/default/4jobs-2/sim2/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim3,links/linkdata/default/4jobs-2/sim3/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim3/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-2dstencil,links/linkdata/default/4jobs-2/sim3/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-many2many,links/linkdata/default/4jobs-2/sim3/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-4dstencil,links/linkdata/default/4jobs-2/sim3/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim4,links/linkdata/default/4jobs-2/sim4/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim4/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-2dstencil,links/linkdata/default/4jobs-2/sim4/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-many2many,links/linkdata/default/4jobs-2/sim4/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-umesh,links/linkdata/default/4jobs-2/sim4/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim5,links/linkdata/default/4jobs-2/sim5/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim5/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-2dstencil,links/linkdata/default/4jobs-2/sim5/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-umesh,links/linkdata/default/4jobs-2/sim5/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-4dstencil,links/linkdata/default/4jobs-2/sim5/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim6,links/linkdata/default/4jobs-2/sim6/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim6/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-2dstencil,links/linkdata/default/4jobs-2/sim6/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-umesh,links/linkdata/default/4jobs-2/sim6/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-many2many,links/linkdata/default/4jobs-2/sim6/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim7,links/linkdata/default/4jobs-2/sim7/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim7/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-4dstencil,links/linkdata/default/4jobs-2/sim7/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-2dstencil,links/linkdata/default/4jobs-2/sim7/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-many2many,links/linkdata/default/4jobs-2/sim7/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim8,links/linkdata/default/4jobs-2/sim8/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim8/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-4dstencil,links/linkdata/default/4jobs-2/sim8/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-2dstencil,links/linkdata/default/4jobs-2/sim8/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-umesh,links/linkdata/default/4jobs-2/sim8/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim9,links/linkdata/default/4jobs-2/sim9/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim9/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-4dstencil,links/linkdata/default/4jobs-2/sim9/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-many2many,links/linkdata/default/4jobs-2/sim9/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-2dstencil,links/linkdata/default/4jobs-2/sim9/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim10,links/linkdata/default/4jobs-2/sim10/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim10/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-4dstencil,links/linkdata/default/4jobs-2/sim10/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-many2many,links/linkdata/default/4jobs-2/sim10/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-umesh,links/linkdata/default/4jobs-2/sim10/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim11,links/linkdata/default/4jobs-2/sim11/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim11/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-4dstencil,links/linkdata/default/4jobs-2/sim11/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-umesh,links/linkdata/default/4jobs-2/sim11/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-2dstencil,links/linkdata/default/4jobs-2/sim11/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim12,links/linkdata/default/4jobs-2/sim12/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim12/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-4dstencil,links/linkdata/default/4jobs-2/sim12/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-umesh,links/linkdata/default/4jobs-2/sim12/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-many2many,links/linkdata/default/4jobs-2/sim12/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim13,links/linkdata/default/4jobs-2/sim13/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim13/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
4jobs-2/job1-many2many,links/linkdata/default/4jobs-2/sim13/links-4jobs.16k2-32k-64k-1.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-1.csv
4jobs-2/job2-2dstencil,links/linkdata/default/4jobs-2/sim13/links-4jobs.16k2-32k-64k-2.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-2.csv
4jobs-2/job3-4dstencil,links/linkdata/default/4jobs-2/sim13/links-4jobs.16k2-32k-64k-3.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-3.csv

4jobs-2/sim14,links/linkdata/default/4jobs-2/sim14/links-4jobs.16k2-32k-64k.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k.csv
4jobs-2/job0-spread,links/linkdata/default/4jobs-2/sim14/links-4jobs.16k2-32k-64k-0.csv,links/placements/4jobs-2/4jobs.16k2-32k-64k-0.csv
